(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_L_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GC_R_Knee01 (559 verts)	-1	False	False	True	1	[No Name (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
	Standard (18176 verts): 
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
